product_id,size,sku,priceRetail,priceWholesale,stock,status
ossono-coloracion-60gr,1,OSS-OSSONO-COLORACION-60GR-1,,,,active
ossono-coloracion-60gr,3,OSS-OSSONO-COLORACION-60GR-3,,,,active
ossono-coloracion-60gr,4,OSS-OSSONO-COLORACION-60GR-4,,,,active
ossono-coloracion-60gr,5,OSS-OSSONO-COLORACION-60GR-5,,,,active
ossono-coloracion-60gr,6,OSS-OSSONO-COLORACION-60GR-6,,,,active
ossono-coloracion-60gr,7,OSS-OSSONO-COLORACION-60GR-7,,,,active
ossono-coloracion-60gr,8,OSS-OSSONO-COLORACION-60GR-8,,,,active
ossono-coloracion-60gr,9,OSS-OSSONO-COLORACION-60GR-9,,,,active
ossono-coloracion-60gr,10,OSS-OSSONO-COLORACION-60GR-10,,,,active
ossono-coloracion-60gr,6nc,OSS-OSSONO-COLORACION-60GR-6NC,,,,active
ossono-coloracion-60gr,7nc,OSS-OSSONO-COLORACION-60GR-7NC,,,,active
ossono-coloracion-60gr,8nc,OSS-OSSONO-COLORACION-60GR-8NC,,,,active
ossono-coloracion-60gr,9nc,OSS-OSSONO-COLORACION-60GR-9NC,,,,active
ossono-coloracion-60gr,6.1,OSS-OSSONO-COLORACION-60GR-6-1,,,,active
ossono-coloracion-60gr,7.1,OSS-OSSONO-COLORACION-60GR-7-1,,,,active
ossono-coloracion-60gr,8.1,OSS-OSSONO-COLORACION-60GR-8-1,,,,active
ossono-coloracion-60gr,9.1,OSS-OSSONO-COLORACION-60GR-9-1,,,,active
ossono-coloracion-60gr,10.1,OSS-OSSONO-COLORACION-60GR-10-1,,,,active
ossono-coloracion-60gr,6.11,OSS-OSSONO-COLORACION-60GR-6-11,,,,active
ossono-coloracion-60gr,7.11,OSS-OSSONO-COLORACION-60GR-7-11,,,,active
ossono-coloracion-60gr,8.11,OSS-OSSONO-COLORACION-60GR-8-11,,,,active
ossono-coloracion-60gr,8.12,OSS-OSSONO-COLORACION-60GR-8-12,,,,active
ossono-coloracion-60gr,9.21,OSS-OSSONO-COLORACION-60GR-9-21,,,,active
ossono-coloracion-60gr,9.2,OSS-OSSONO-COLORACION-60GR-9-2,,,,active
ossono-coloracion-60gr,10.21,OSS-OSSONO-COLORACION-60GR-10-21,,,,active
ossono-coloracion-60gr,5.3,OSS-OSSONO-COLORACION-60GR-5-3,,,,active
ossono-coloracion-60gr,6.3,OSS-OSSONO-COLORACION-60GR-6-3,,,,active
ossono-coloracion-60gr,7.3,OSS-OSSONO-COLORACION-60GR-7-3,,,,active
ossono-coloracion-60gr,8.3,OSS-OSSONO-COLORACION-60GR-8-3,,,,active
ossono-coloracion-60gr,9.3,OSS-OSSONO-COLORACION-60GR-9-3,,,,active
ossono-coloracion-60gr,6.34,OSS-OSSONO-COLORACION-60GR-6-34,,,,active
ossono-coloracion-60gr,8.34,OSS-OSSONO-COLORACION-60GR-8-34,,,,active
ossono-coloracion-60gr,7.32,OSS-OSSONO-COLORACION-60GR-7-32,,,,active
ossono-coloracion-60gr,8.32,OSS-OSSONO-COLORACION-60GR-8-32,,,,active
ossono-coloracion-60gr,8.30,OSS-OSSONO-COLORACION-60GR-8-30,,,,active
ossono-coloracion-60gr,7.31,OSS-OSSONO-COLORACION-60GR-7-31,,,,active
ossono-coloracion-60gr,8.13,OSS-OSSONO-COLORACION-60GR-8-13,,,,active
ossono-coloracion-60gr,9.13,OSS-OSSONO-COLORACION-60GR-9-13,,,,active
ossono-coloracion-60gr,6.4,OSS-OSSONO-COLORACION-60GR-6-4,,,,active
ossono-coloracion-60gr,7.44,OSS-OSSONO-COLORACION-60GR-7-44,,,,active
ossono-coloracion-60gr,5.74,OSS-OSSONO-COLORACION-60GR-5-74,,,,active
ossono-coloracion-60gr,7.74,OSS-OSSONO-COLORACION-60GR-7-74,,,,active
ossono-coloracion-60gr,6.5,OSS-OSSONO-COLORACION-60GR-6-5,,,,active
ossono-coloracion-60gr,4.26,OSS-OSSONO-COLORACION-60GR-4-26,,,,active
ossono-coloracion-60gr,5.62,OSS-OSSONO-COLORACION-60GR-5-62,,,,active
ossono-coloracion-60gr,5.7,OSS-OSSONO-COLORACION-60GR-5-7,,,,active
ossono-coloracion-60gr,6.77,OSS-OSSONO-COLORACION-60GR-6-77,,,,active
ossono-coloracion-60gr,7.77,OSS-OSSONO-COLORACION-60GR-7-77,,,,active
ossono-coloracion-60gr,6.23,OSS-OSSONO-COLORACION-60GR-6-23,,,,active
ossono-coloracion-60gr,8.23,OSS-OSSONO-COLORACION-60GR-8-23,,,,active
ossono-coloracion-60gr,5.35,OSS-OSSONO-COLORACION-60GR-5-35,,,,active
ossono-coloracion-60gr,6.35,OSS-OSSONO-COLORACION-60GR-6-35,,,,active
ossono-coloracion-60gr,7.53,OSS-OSSONO-COLORACION-60GR-7-53,,,,active
ossono-coloracion-60gr,6.41,OSS-OSSONO-COLORACION-60GR-6-41,,,,active
ossono-coloracion-60gr,7.14,OSS-OSSONO-COLORACION-60GR-7-14,,,,active
ossono-coloracion-60gr,6.66,OSS-OSSONO-COLORACION-60GR-6-66,,,,active
ossono-coloracion-60gr,7.60,OSS-OSSONO-COLORACION-60GR-7-60,,,,active
ossono-coloracion-60gr,11.0,OSS-OSSONO-COLORACION-60GR-11-0,,,,active
ossono-coloracion-60gr,11.1,OSS-OSSONO-COLORACION-60GR-11-1,,,,active
ossono-coloracion-60gr,11.2,OSS-OSSONO-COLORACION-60GR-11-2,,,,active
ossono-coloracion-60gr,11rn,OSS-OSSONO-COLORACION-60GR-11RN,,,,active
ossono-coloracion-60gr,rojo,OSS-OSSONO-COLORACION-60GR-ROJO,,,,active
ossono-coloracion-60gr,amarillo,OSS-OSSONO-COLORACION-60GR-AMARILLO,,,,active
ossono-coloracion-60gr,azul,OSS-OSSONO-COLORACION-60GR-AZUL,,,,active
ossono-coloracion-60gr,.12,OSS-OSSONO-COLORACION-60GR-12,,,,active
ossono-coloracion-60gr,.22,OSS-OSSONO-COLORACION-60GR-22,,,,active
ossono-coloracion-60gr,.24,OSS-OSSONO-COLORACION-60GR-24,,,,active